id,trans
filename,scene_evt210316_cp13_q1_s20
translator,凛
info,scene_evt210316_cp13_q1_s20
220,不管你是谁，都不会让你为所欲为的！\n就让我来做你的对手！
218,短发和结实的身体……果然是ω３么。\n我记得你是叫迪安，对吧？
217,呼姆。
214,在姬塔他们奔赴离开后，\n舱里缓缓下来一个人影。
208,姬塔，走吧。
207,……了解。
206,这里就交给我们！\n不管来了什么家伙都会收拾掉的！
205,也必须防守那边呢！\n拜托你们了！
204,尤斯缇斯，你和姬塔一起去伊尔莎的据点。
200,舱降落在姬塔他们面前。
197,然后——
192,在尤斯缇斯的号令下，\n一行人跳下格兰赛法的甲板落到岛上。
191,走吧！
188,喂——！\n艇已经降落在岛上了——！
187,正合我意……！
186,那也就是说，\n会和拿着封印武器的我们打一场咯。
185,为了毁灭空之世界先来扫清障碍吗？
184,先来也就是说那家伙也有任务在身吧。
183,啊！\n小球更快一点！\n开始渐渐靠近这边了！？
182,也就是说敌人不只是迪亚斯珀拉吧。
180,我去告诉他！\n姬塔你们做战斗的准备吧！
179,落地后就迎击。
178,姬塔，告诉拉卡姆，赶紧把艇降到岛上。
177,机关的全体战力情况还是个谜，\n至少被叫做ω３的精锐应该还在。
176,可能是月之战士。
175,那么那个是……！？
174,我觉得不是。\n因为观测过卡西乌斯和艾扎克是别的舱……
173,是卡西乌斯他们吗！？
172,那个大小……\n是月球人使用的舱吗……？
171,出现了个小的诶！？
170,玛琪拉指着从大球体分离出的另一个小球体。
167,……哎呀？\n等等。
166,似乎是的。\n虽然还有些距离，\n但果然很巨大呢。
165,那就是迪亚斯珀拉吗！？
164,蓝天上孤零零漂浮的一点，\n越是盯着它看就发现它变得越大。
157,快看！
156,大家心怀决意，\n正盯着前进方向漂浮着的波特普利兹岛屿影子的时候，\n巴萨拉卡突然转身。
155,就像贝阿说的那样。\n这个就放到最后吧。\n我可不想第二次经历这种蠢事。
154,我不知道什么亚玛不亚玛的，\n我们只要去做我们能做到的事。\n对吧！？
153,亚玛么……\n地狱的看守人……\n受到制裁的会是哪边呢。
152,……嗯。\n作战代号是“亚玛”。
